	[-2.9638901527459066e-04,83];
	[-1.6625363286748123e-04,84];
	[-1.2232070670791377e-04,85];
	[-1.3380119867948989e-04,86];
	[-3.8674994337592566e-05,87];
	[-9.5082900358417835e-05,88];
	[-1.0638292447129056e-04,89];
	[-1.2715110571164169e-04,90];
	[-1.4794059176549497e-04,91];
	[-8.7905787631796040e-05,92];
	[-3.6251474081487055e-05,93];
	[-1.7728923289780243e-04,94];
	[-8.5662706954759362e-05,95];
	[-9.7339195570287298e-05,96];
	[-1.3698337593106145e-04,97];
	[-1.7271152315935029e-04,98];
	[-7.6678731325780194e-05,99];
	[-7.5471132412411327e-05,100];
	[-1.0288375987169094e-04,101];
	[-1.0326751555331079e-04,102];
	[-1.9241222534974794e-04,104];
	[-7.2667532815880555e-05,105];
	[-3.0090772046370513e-04,107];
	[-1.3022112094790154e-04,108];
	[-1.0850958393875350e-04,109];
	[-8.7355305757567126e-05,110];
	[-1.2720269265332156e-04,111];
	[-9.1133312349154621e-05,112];
	[-1.1669215969253681e-04,113];
	[-9.7083541573604815e-05,115];
	[-3.0111057503584766e-04,116];
	[-1.0261455622565385e-04,117];
	[-3.9207291135643529e-04,120];
	[-1.3614364636176150e-04,121];
	[-8.5320438846320479e-05,122];
	[-1.1631315004885005e-04,123];
	[-1.0448396365954185e-04,124];
	[-1.1964633884508558e-04,125];
	[-9.9370198576713347e-05,126];
	[-1.8586670251992605e-04,127];
	[-2.2482757158043948e-04,128];
	[-8.8095529212602766e-05,129];
	[-7.0399313016246767e-05,130];
	[-2.1150605725897397e-05,131];
	[-7.6005694697273057e-05,132];
	[-3.0892127318971237e-04,134];
	[-1.7069437872966006e-04,136];
	[-1.6979746667327613e-04,137];
	[-2.5437397908598944e-05,138];
	[-1.0964466226762008e-04,139];
	[-1.0440449588302172e-04,140];
	[-8.7409102944418983e-05,141];
	[-9.9432435809957288e-05,142];
	[-3.6657475129622859e-05,143];
	[-1.9010405570665657e-04,144];
	[-1.0498217970094692e-04,145];
	[-1.1381571968032005e-04,146];
	[-1.1393865016694065e-04,147];
	[-1.2344762388009689e-04,148];
	[-1.0440421756791892e-04,149];
	[-1.0661558943073158e-04,150];
	[-1.1178633517477924e-04,151];
	[-1.0708146855636898e-04,152];
	[-1.0900581580690011e-04,153];
	[-1.0723422018269995e-04,154];
	[-1.0756894754452728e-04,155];
	[-1.0758776017477772e-04,156];
	[-1.2388156357266673e-04,158];
	[-1.5171153271505949e-04,159];
	[-8.9521171457474709e-05,161];
	[-2.8167242092459451e-04,162];
	[-7.5486558366873207e-05,164];
	[-9.2303596656296439e-06,166];
	[-2.8221164864735234e-04,167];
	[-3.0593577721221724e-04,168];
	[-9.4548927577069086e-05,169];
	[-1.3840062717540596e-04,170];
	[-3.7097979074508878e-04,171];
	[-2.9042077378633774e-04,175];
	[-8.7718162745758658e-05,176];
	[+3.3249263118151873e-05,177];
	[+8.4092599380330730e-04,178];
	[+7.3575437555793849e-03,179];
	[+1.2770857039915190e-05,180];
	[+5.5352516726722882e-03,181];
	[+1.1755785308459457e-02,182];
	[-3.6134189376559148e-04,183];
	[-2.2738413263471074e-04,186];
	[-1.4584415443881729e-04,187];
	[-3.4863432649964609e-07,189];
	[-1.3316616476423206e-04,190];
	[-4.4494131193004077e-05,191];
	[-1.8654289715953684e-04,193];
	[-3.1061944892860847e-04,194];
	[-4.0370539920087129e-05,195];
	[-5.6155909062690203e-05,196];
	[-2.3212165924508288e-04,197];
	[-4.7453803296691468e-05,198];
	[-2.9276807479237856e-04,200];
	[-2.8212190331335159e-05,201];
	[-3.2666398431314817e-04,203];
	[-4.1192796533922147e-06,204];
	[-3.1264075328407952e-04,206];
	[-3.8135020110623456e-04,207];
	[-3.8118723991822315e-04,209];
	[-1.1165390161374003e-04,213];
	[-1.0962656815729120e-04,214];
	[-6.0307343388244492e-05,215];
	[-1.0705438312030877e-04,216];
	[-1.1124686388056016e-04,217];
	[-1.1208720330843946e-04,218];
	[-1.0828938457949595e-04,219];
	[-1.1318648337853037e-04,220];
	[-1.0825340517191723e-04,221];
	[-1.1349978114422503e-04,222];
	[-1.1324814712827123e-04,223];
	[-1.0592823154715019e-04,224];
	[-1.0591335423722519e-04,225];
	[-1.2570520862845519e-04,227];
	[-9.0755352804667853e-05,228];
	[-9.1563077416443350e-05,229];
	[-2.7254641865231543e-04,230];
	[-8.8964904241576633e-05,231];
	[-1.1105083207449446e-04,232];
	[-1.5346475160757969e-04,233];
];

%SVM 11 of 38
numsv11=208;
b11=+6.6270185764878741e-05;
alphas11=[
	[-1.1438860611169622e-04,0];
	[-1.1626083218281673e-04,1];
	[-1.1343652645708480e-04,2];
	[-1.2133025800520825e-04,3];
	[-1.2512575928385787e-04,4];
	[-1.3121664666155051e-04,5];
	[-1.1905745252355533e-04,6];
	[-1.2793741782877104e-04,7];
	[-1.1848988238387279e-04,8];
	[-1.1681284435597420e-04,9];
	[-1.1791005436731429e-04,10];
	[-1.2135736075040962e-04,11];
	[-1.1928180102618084e-04,12];
	[-1.2073377053575130e-04,13];
	[-1.1960626181153435e-04,14];
	[-1.1680347785784139e-04,15];
	[-1.2137978055625069e-04,16];
	[-1.2134896648606039e-04,17];
	[-1.1908220943204377e-04,18];
	[-1.1075318718107616e-04,19];
	[-1.2390114838250725e-04,20];
	[-1.1960671970640700e-04,21];
	[-1.2390249733801133e-04,22];
	[-1.1907033993350993e-04,23];
	[-1.1881980413231151e-04,24];
	[-1.1633021512684564e-04,25];
	[-1.2001413627067273e-04,26];
	[-1.2039388109887076e-04,27];
	[-1.1956550138760834e-04,28];
	[-1.1842747767214508e-04,29];
	[-1.1828533590333468e-04,30];
	[-1.2479691007125557e-04,31];
	[-1.0475267243621243e-04,32];
	[-1.1573083381090056e-04,33];
	[-1.0400630343424136e-04,34];
	[-1.0277356534273464e-04,35];
	[-8.9078026736519577e-05,36];
	[-1.0681528435005381e-04,37];
	[-1.8820121495390633e-04,38];
	[-1.2071025969844043e-04,39];
	[-1.1929597679095121e-04,40];
	[-1.2076740041969060e-04,41];
	[-1.1964028400263658e-04,42];
	[-1.1929405903274875e-04,43];
	[-1.2164517840579566e-04,44];
	[-1.1928890733731646e-04,45];
	[-1.1990857409951582e-04,46];
	[-1.2299729293342433e-04,47];
	[-1.2104939329698473e-04,48];
	[-1.1993673979001686e-04,49];
	[-1.1828459841123373e-04,50];
	[-1.1994940657717849e-04,51];
	[-1.2100325118207704e-04,52];
	[-1.2019569372133585e-04,53];
	[-1.2009715010380544e-04,54];
	[-1.1998826178676917e-04,55];
	[-1.2010504609474346e-04,56];
	[-1.2224933413431855e-04,57];
	[-1.1981912052775074e-04,58];
	[-1.2003202251291648e-04,59];
	[-1.1969291626307135e-04,60];
	[-1.1974455394424574e-04,61];
	[-1.1991847858502222e-04,62];
	[-1.2067329535795884e-04,63];
	[-1.2010351566975318e-04,64];
	[-1.2010437925606344e-04,65];
	[-1.1983117041909509e-04,66];
	[-1.2007435180138638e-04,67];
	[-1.2059372774947998e-04,68];
	[-1.7651785092762833e-04,69];
	[-1.1083634190776639e-04,70];
	[-1.1863894341732653e-04,71];
	[-1.4288782864739738e-04,72];
	[-1.8810001530333910e-04,73];
	[-8.8827466083211056e-05,74];
	[-8.8812438034300498e-05,75];
	[-1.1550887853296875e-04,76];
	[-9.8824689031964827e-05,77];
	[-7.7019569166102353e-05,78];
	[-1.9951649500352168e-04,79];
	[-1.1562329524609202e-04,80];
	[-2.7222005718716080e-05,82];
	[-3.1004552323992193e-04,83];
	[-1.7680438640819816e-04,84];
	[-1.3268196799013539e-04,85];
	[-1.4406065068247337e-04,86];
	[-4.8873866562075689e-05,87];
	[-1.0530072853391406e-04,88];
	[-1.1666133013659379e-04,89];
	[-1.3753972870111396e-04,90];
	[-1.5824417085982042e-04,91];
	[-9.8077861383811057e-05,92];
	[-4.6487414822616738e-05,93];
	[-1.8777544723534793e-04,94];
	[-9.5796621254478690e-05,95];
	[-1.0750400246746691e-04,96];
	[-1.4747062732909944e-04,97];
	[-1.8317485002413060e-04,98];
	[-8.6829167705636465e-05,99];
	[-8.5774600899599199e-05,100];
	[-1.1304586969517051e-04,101];
	[-1.1759779870324762e-04,102];
	[-2.0700322189209734e-04,104];
	[-8.7318152639937345e-05,105];
	[-3.1737998537674484e-04,107];
	[-1.4073109700738412e-04,108];
	[-1.1858180570821742e-04,109];
	[-9.7438860731660233e-05,110];
	[-1.3749041499320323e-04,111];
	[-1.0155186821423631e-04,112];
	[-1.2707380605794550e-04,113];
	[-1.1636912198824547e-04,115];
	[-3.2078118725640219e-04,116];
	[-1.1454387875679365e-04,117];
	[-4.1932114252208512e-04,120];
	[-1.4646705178733557e-04,121];
	[-9.5367095895548647e-05,122];
	[-1.2660744581833929e-04,123];
	[-1.1474885442640404e-04,124];
	[-1.3016086237031279e-04,125];
	[-1.0967138021402010e-04,126];
	[-1.9651063047555591e-04,127];
	[-2.3552740583593406e-04,128];
	[-9.8420129577549438e-05,129];
	[-8.0570380527042462e-05,130];
	[-3.1330125774963862e-05,131];
	[-8.6089390231720237e-05,132];
	[-4.9926040049052139e-06,133];
	[-3.2481651560996793e-04,134];
	[-1.8412685290096224e-04,136];
	[-1.8320902650394825e-04,137];
	[-3.8625407236427797e-05,138];
	[-1.2096959667634040e-04,139];
	[-1.1343370163626432e-04,140];
	[-9.7061208074089396e-05,141];
	[-1.0916996691929391e-04,142];
	[-4.5888770064727464e-05,143];
	[-2.0032903255616264e-04,144];
	[-1.1341765967918274e-04,145];
	[-1.2183109747371071e-04,146];
	[-1.2204578567080489e-04,147];
	[-1.3343110537290429e-04,148];
	[-1.1487756738254010e-04,149];
	[-1.1719643038089478e-04,150];
	[-1.2184011705133325e-04,151];
	[-1.1724056836463842e-04,152];
	[-1.1902483418995384e-04,153];
	[-1.1751449412212389e-04,154];
	[-1.1779065353661630e-04,155];
	[-1.1775999918887009e-04,156];
	[-1.3927669344237218e-04,158];
	[-1.6651261501670435e-04,159];
	[-1.0421077495319608e-04,161];
	[-2.9457922726375133e-04,162];
	[-8.8826730889983091e-05,164];
	[-2.2136142229110226e-05,166];
	[-2.9217573637752096e-04,167];
	[-3.3716443251941545e-04,168];
	[-1.0645046918590398e-04,169];
	[-1.5037896685105389e-04,170];
	[-3.9625824948820557e-04,171];
	[-3.0973338489103595e-04,175];
	[-1.0653630515803046e-04,176];
	[-4.5471995222263145e-06,177];
	[-3.5696846220077014e-05,178];
	[-2.0761420491743462e-04,179];
	[-1.5926434049101472e-04,181];
	[-3.2480291983630756e-04,182];
	[+1.3729614562403056e-02,183];
	[+8.6231023350312377e-03,186];
	[+5.5221706986208841e-03,187];
	[-1.0279680483285889e-05,189];
	[-1.4309056523476810e-04,190];
	[-5.4375784289573939e-05,191];
	[-9.4472733151717978e-06,192];
	[-1.9680031743335696e-04,193];
	[-3.2370828083286925e-04,194];
	[-5.2060438715694286e-05,195];
	[-6.8203220557287099e-05,196];
	[-2.4444376398307695e-04,197];
	[-5.9256009578966286e-05,198];
	[-3.0598757920274097e-04,200];
	[-4.2690022612920833e-05,201];
	[-3.4259023255330667e-04,203];
	[-1.8721494000556305e-05,204];
	[-3.2773621616627972e-04,206];
	[-4.1136724187355606e-04,207];
	[-4.1128455562035782e-04,209];
	[-1.2190423465003469e-04,213];
	[-1.1984509904613471e-04,214];
	[-7.2562590724959319e-05,215];
	[-1.1740516541446700e-04,216];
	[-1.2142463591210206e-04,217];
	[-1.2244901471464333e-04,218];
	[-1.1857442340944029e-04,219];
	[-1.2359799303700877e-04,220];
	[-1.1841538441568186e-04,221];
	[-1.2375772609469004e-04,222];
	[-1.2348745067113234e-04,223];
	[-1.1619851596261176e-04,224];
	[-1.1615259237425139e-04,225];
	[-1.3605547768316513e-04,227];
	[-1.0086140993081567e-04,228];
	[-1.0191827491859866e-04,229];
	[-2.8582158264232128e-04,230];
	[-9.9030080037726371e-05,231];
	[-1.2136036902236314e-04,232];
	[-1.6407744779689963e-04,233];
];

%SVM 12 of 38
numsv12=206;
b12=+3.8606577820997920e-06;
alphas12=[
	[-1.0461874214002564e-04,0];
	[-1.0668404226830019e-04,1];
	[-1.0383886004167091e-04,2];
	[-1.1183620214965353e-04,3];
	[-1.1532122905759150e-04,4];
	[-1.2177531920258654e-04,5];
	[-1.0956190717630682e-04,6];
	[-1.1840602478597040e-04,7];
	[-1.0874923458674442e-04,8];
	[-1.0720822826282868e-04,9];
	[-1.0811023734453944e-04,10];
	[-1.1184043281004533e-04,11];
	[-1.0964221805528442e-04,12];
	[-1.1125474521671299e-04,13];
	[-1.1000396238511344e-04,14];
	[-1.0718740833093402e-04,15];
	[-1.1173976116691911e-04,16];
	[-1.1157999648230647e-04,17];
	[-1.0957810860008838e-04,18];
	[-1.0103817051625970e-04,19];
	[-1.1401721544412290e-04,20];
	[-1.1010144052318824e-04,21];
	[-1.1405934979775347e-04,22];
	[-1.0959792974678951e-04,23];
	[-1.0933739559117906e-04,24];
	[-1.0681960919451484e-04,25];
	[-1.1033281232277548e-04,26];
	[-1.1095127422739252e-04,27];
	[-1.0988844353592660e-04,28];
	[-1.0871097202198106e-04,29];
	[-1.0873124058935713e-04,30];
	[-1.1518441678912715e-04,31];
	[-9.5194231627630674e-05,32];
	[-1.0602227076227477e-04,33];
	[-9.4486382916961692e-05,34];
	[-9.3226056990716919e-05,35];
	[-7.9631100212375843e-05,36];
	[-9.7269041348129842e-05,37];
	[-1.7838516293483032e-04,38];
	[-1.1112839246520555e-04,39];
	[-1.0965455507094279e-04,40];
	[-1.1112310759142077e-04,41];
	[-1.1006073915049647e-04,42];
	[-1.0969366424637998e-04,43];
	[-1.1203940483362268e-04,44];
	[-1.0966617069302681e-04,45];
	[-1.1021380882044731e-04,46];
	[-1.1331634752046592e-04,47];
	[-1.1159727279327085e-04,48];
	[-1.1043376070404167e-04,49];
	[-1.0855793659371403e-04,50];
	[-1.1044491472964365e-04,51];
	[-1.1128713731846647e-04,52];
	[-1.1067385406525926e-04,53];
	[-1.1057531982266007e-04,54];
	[-1.1018700352754637e-04,55];
	[-1.1054671410740851e-04,56];
	[-1.1250236938732258e-04,57];
	[-1.1026336139242895e-04,58];
	[-1.1051441532634019e-04,59];
	[-1.1019250949215167e-04,60];
	[-1.0991446385604103e-04,61];
	[-1.1040171809763076e-04,62];
	[-1.1122973715860334e-04,63];
	[-1.1043013565242531e-04,64];
	[-1.1060040226675438e-04,65];
	[-1.1019993280685576e-04,66];
	[-1.1040198410777452e-04,67];
	[-1.1088904347700394e-04,68];
	[-1.6670509213437861e-04,69];
	[-1.0119089634281888e-04,70];
	[-1.0912993031826645e-04,71];
	[-1.3345618111181134e-04,72];
	[-1.7802171663295406e-04,73];
	[-7.9259408904606960e-05,74];
	[-7.9259408904609101e-05,75];
	[-1.0602232266833966e-04,76];
	[-8.9208655670911679e-05,77];
	[-6.6066007330465296e-05,78];
	[-1.8840054632267880e-04,79];
	[-1.0457653169686092e-04,80];
	[-1.5952525884610295e-05,82];
	[-2.9720451550307027e-04,83];
	[-1.6694788045991532e-04,84];
	[-1.2292597904362570e-04,85];
	[-1.3441561363336198e-04,86];
	[-3.9383058289241657e-05,87];
	[-9.5814108817361644e-05,88];
	[-1.0704645419715709e-04,89];
	[-1.2774479410594328e-04,90];
	[-1.4857283915491594e-04,91];
	[-8.8603801486531703e-05,92];
	[-3.7132186664878795e-05,93];
	[-1.7783895033966912e-04,94];
	[-8.6224333488536597e-05,95];
	[-9.7951167892704498e-05,96];
	[-1.3777565739573873e-04,97];
	[-1.7334239291200631e-04,98];
	[-7.7199013067341470e-05,99];
	[-7.6299905144460803e-05,100];
	[-1.0339266116206923e-04,101];
	[-1.0413761393308748e-04,102];
	[-1.9345550989104137e-04,104];
	[-7.3510256305297426e-05,105];
	[-3.0212048036774397e-04,107];
	[-1.3105970996382045e-04,108];
	[-1.0887605645852014e-04,109];
	[-8.7902061318876490e-05,110];
	[-1.2788375190755276e-04,111];
	[-9.1833202452307699e-05,112];
	[-1.1751515050768661e-04,113];
	[-9.8245790795601913e-05,115];
	[-3.0249750803091523e-04,116];
	[-1.0342065793692199e-04,117];
	[-3.9389340710928626e-04,120];
	[-1.3685599642354387e-04,121];
	[-8.5885836904978243e-05,122];
	[-1.1697211113095634e-04,123];
	[-1.0506712555922001e-04,124];
	[-1.2044174413269150e-04,125];
	[-1.0004035398037305e-04,126];
	[-1.8664005065083060e-04,127];
	[-2.2565748056144785e-04,128];
	[-8.8827825095976888e-05,129];
	[-7.1049180805967939e-05,130];
	[-2.1727145204390223e-05,131];
	[-7.6458806655790415e-05,132];
	[-3.1019207344225037e-04,134];
	[-1.7145354424647551e-04,136];
	[-1.7069366734061923e-04,137];
	[-2.6438870727108955e-05,138];
	[-1.1043617060055454e-04,139];
	[-1.0494644749105039e-04,140];
	[-8.8168588381032102e-05,141];
	[-9.9864421805632419e-05,142];
	[-3.7334466975631021e-05,143];
	[-1.9074808681166370e-04,144];
	[-1.0411500050550720e-04,145];
	[-1.1218129078653994e-04,146];
	[-1.1218129078653278e-04,147];
	[-1.2405123549874531e-04,148];
	[-1.0508088842359252e-04,149];
	[-1.0738238889194168e-04,150];
	[-1.1250134202615473e-04,151];
	[-1.0771443697243726e-04,152];
	[-1.0942531649930105e-04,153];
	[-1.0787841561414984e-04,154];
	[-1.0833869741912631e-04,155];
	[-1.0833471372124076e-04,156];
	[-1.2479770528588094e-04,158];
	[-1.5272540885930520e-04,159];
	[-9.0507913501748616e-05,161];
	[-2.8248922987508460e-04,162];
	[-7.6605406770234997e-05,164];
	[-1.0228982798749032e-05,166];
	[-2.8306781407708007e-04,167];
	[-3.0686824026820102e-04,168];
	[-9.5222979884300170e-05,169];
	[-1.3920254416627622e-04,170];
	[-3.7264345955124821e-04,171];
	[-2.9172106305813493e-04,175];
	[-8.8815431527660945e-05,176];
	[-2.3288169411100563e-05,178];
	[-1.9475695357976897e-04,179];
	[-1.4676189168857394e-04,181];
	[-3.1036256738364479e-04,182];
	[-3.6289466373058964e-04,183];
	[-2.2866728725896401e-04,186];
	[-1.4703934752332250e-04,187];
	[+5.7835930102232731e-05,189];
	[+5.0360593394402058e-03,190];
	[+1.6738421908475229e-03,191];
	[+5.3891053541561954e-05,192];
	[+7.0714380149121698e-03,193];
	[+1.1787238896006530e-02,194];
	[-4.1007986320585043e-05,195];
	[-5.6910072589318551e-05,196];
	[-2.3276089606870460e-04,197];
	[-4.8387871834312117e-05,198];
	[-2.9373000316785001e-04,200];
	[-2.8974034899387668e-05,201];
	[-3.2756845905201475e-04,203];
	[-5.2091986310855756e-06,204];
	[-3.1375068216967140e-04,206];
	[-3.8317633879943674e-04,207];
	[-3.8317599278119843e-04,209];
	[-1.1229664030490100e-04,213];
	[-1.1041494097719222e-04,214];
	[-6.1174831934830576e-05,215];
	[-1.0759473765715700e-04,216];
	[-1.1178736357237966e-04,217];
	[-1.1289214856682800e-04,218];
	[-1.0897357371585640e-04,219];
	[-1.1393233663054227e-04,220];
	[-1.0886866848150590e-04,221];
	[-1.1407679348142474e-04,222];
	[-1.1396913684127421e-04,223];
	[-1.0662354913820068e-04,224];
	[-1.0652692277317263e-04,225];
	[-1.2612561948805047e-04,227];
	[-9.1465490080642496e-05,228];
	[-9.2285746270303408e-05,229];
	[-2.7335507552325689e-04,230];
	[-8.9701414157554728e-05,231];
	[-1.1163497506423738e-04,232];
	[-1.5426414592915343e-04,233];
];

%SVM 13 of 38
numsv13=204;
b13=-4.9534199649640411e-06;
alphas13=[
	[-1.0330792605838214e-04,0];
	[-1.0533387924030456e-04,1];
	[-1.0259257836676233e-04,2];
	[-1.1042331796106854e-04,3];
	[-1.1405221558799862e-04,4];
	[-1.2023139891179507e-04,5];
	[-1.0812789200727144e-04,6];
	[-1.1709768919678011e-04,7];
	[-1.0753716563514629e-04,8];
	[-1.0582932572231531e-04,9];
	[-1.0678848537749329e-04,10];
	[-1.1042226487335407e-04,11];
	[-1.0825866057418020e-04,12];
	[-1.0983495850252237e-04,13];
	[-1.0854886071211152e-04,14];
	[-1.0575956359972805e-04,15];
	[-1.1059095694983274e-04,16];
	[-1.1043198869660865e-04,17];
	[-1.0804137856139513e-04,18];
	[-9.9833991462101591e-05,19];
	[-1.1272370895632476e-04,20];
	[-1.0876643728198227e-04,21];
	[-1.1271293067366108e-04,22];
	[-1.0823318673265037e-04,23];
	[-1.0804413390286794e-04,24];
	[-1.0533063725692812e-04,25];
	[-1.0893127313975381e-04,26];
	[-1.0944163741304074e-04,27];
	[-1.0837004507067325e-04,28];
	[-1.0752750735056589e-04,29];
	[-1.0763661259474568e-04,30];
	[-1.1377635519099791e-04,31];
	[-9.3922140109675204e-05,32];
	[-1.0475949281497782e-04,33];
	[-9.3078896416866970e-05,34];
	[-9.1853622021216547e-05,35];
	[-7.8262221647534166e-05,36];
	[-9.5896912097016341e-05,37];
	[-1.7695213055379469e-04,38];
	[-1.0973717838997281e-04,39];
	[-1.0832668949002709e-04,40];
	[-1.0970402832112725e-04,41];
	[-1.0862930443874400e-04,42];
	[-1.0844674068741549e-04,43];
	[-1.1079092512367955e-04,44];
	[-1.0840196826793365e-04,45];
	[-1.0896644591375471e-04,46];
	[-1.1206733997541025e-04,47];
	[-1.1001282108850208e-04,48];
	[-1.0892058285016044e-04,49];
	[-1.0729374963831639e-04,50];
	[-1.0887978004835731e-04,51];
	[-1.1013032679149454e-04,52];
	[-1.0935486732351705e-04,53];
	[-1.0925594354726369e-04,54];
	[-1.0883165895958383e-04,55];
	[-1.0920762712333942e-04,56];
	[-1.1105947983376962e-04,57];
	[-1.0902725276074502e-04,58];
	[-1.0926062533365932e-04,59];
	[-1.0858306452580207e-04,60];
	[-1.0862056487700932e-04,61];
	[-1.0915129042337284e-04,62];
	[-1.0972487735426908e-04,63];
	[-1.0910199898736367e-04,64];
	[-1.0932609939897583e-04,65];
	[-1.0881019177491094e-04,66];
	[-1.0905325825358438e-04,67];
	[-1.0959104983297591e-04,68];
	[-1.6523706123037075e-04,69];
	[-9.9796240120170551e-05,70];
	[-1.0788286473129881e-04,71];
	[-1.3202018299052901e-04,72];
	[-1.7676014106127955e-04,73];
	[-7.8130237495136647e-05,74];
	[-7.7965012844417522e-05,75];
	[-1.0456794419783011e-04,76];
	[-8.7666870966041216e-05,77];
	[-6.4447946680653331e-05,78];
	[-1.8676991830614232e-04,79];
	[-1.0288366450489387e-04,80];
	[-1.4645962388347321e-05,82];
	[-2.9535217316845145e-04,83];
	[-1.6571045000030426e-04,84];
	[-1.2167433657123981e-04,85];
	[-1.3317008559028302e-04,86];
	[-3.7976696562869461e-05,87];
	[-9.4375385626166216e-05,88];
	[-1.0552926106601256e-04,89];
	[-1.2627288594074400e-04,90];
	[-1.4728694337714162e-04,91];
	[-8.7168206373050366e-05,92];
	[-3.5878786480014833e-05,93];
	[-1.7649182372790880e-04,94];
	[-8.4894156762735270e-05,95];
	[-9.6529974741036038e-05,96];
	[-1.3650990597031547e-04,97];
	[-1.7193862559059352e-04,98];
	[-7.5895429474805644e-05,99];
	[-7.4923098947631868e-05,100];
	[-1.0205613779866664e-04,101];
	[-1.0221031711523971e-04,102];
	[-1.9142738529203358e-04,104];
	[-7.1633748879538714e-05,105];
	[-2.9995977027024589e-04,107];
	[-1.2969072432630533e-04,108];
	[-1.0766033028591534e-04,109];
	[-8.6411208639903893e-05,110];
	[-1.2663205452503022e-04,111];
	[-9.0494535852430493e-05,112];
	[-1.1606947697539331e-04,113];
	[-9.5739821880581847e-05,115];
	[-2.9983784852453651e-04,116];
	[-1.0198678830435705e-04,117];
	[-3.9024770277952314e-04,120];
	[-1.3560269782466737e-04,121];
	[-8.4475465967528567e-05,122];
	[-1.1563288034566939e-04,123];
	[-1.0355847241314658e-04,124];
	[-1.1915630052097583e-04,125];
	[-9.8699080702976987e-05,126];
	[-1.8528867413874603e-04,127];
	[-2.2399877613560727e-04,128];
	[-8.7540989383940327e-05,129];
	[-6.9525108487187721e-05,130];
	[-2.0543017570776495e-05,131];
	[-7.5290610071655295e-05,132];
	[-3.0772183866002229e-04,134];
	[-1.6965532719605037e-04,136];
	[-1.6887247711642970e-04,137];
	[-2.4525163946931409e-05,138];
	[-1.0896623842393614e-04,139];
	[-1.0355937685209878e-04,140];
	[-8.6729430568300770e-05,141];
	[-9.8907381575258390e-05,142];
	[-3.6165282320235390e-05,143];
	[-1.8934156270498812e-04,144];
	[-1.0239082902621375e-04,145];
	[-1.1105781856758332e-04,146];
	[-1.1083073751696645e-04,147];
	[-1.2267577945973958e-04,148];
	[-1.0383280183091298e-04,149];
	[-1.0613341756929816e-04,150];
	[-2.0862559306208112e-04,151];
	[-1.7301142166276418e-04,152];
	[-1.6389071774532414e-04,153];
	[-1.7142475455102563e-04,154];
	[-1.5495893210748813e-04,155];
	[-1.5505136685744776e-04,156];
	[-1.2287607067481049e-04,158];
	[-1.5080127025662659e-04,159];
	[-8.8508054848618581e-05,161];
	[-2.8072842376455388e-04,162];
	[-7.4394031853475918e-05,164];
	[-8.2586407113051944e-06,166];
	[-2.8115259571316657e-04,167];
	[-3.0502202253142975e-04,168];
	[-9.3633800865727633e-05,169];
	[-1.3750651280506742e-04,170];
	[-3.6930560589784828e-04,171];
	[-2.8917897610374434e-04,175];
	[-8.6366991950384415e-05,176];
	[-2.1294057977048987e-05,178];
	[-1.9289381366766772e-04,179];
	[-1.4484278034675695e-04,181];
	[-3.0827751538182319e-04,182];
	[-3.5967925096076596e-04,183];
	[-2.2607290202711079e-04,186];
	[-1.4459635471981118e-04,187];
	[-1.3213773050855217e-04,190];
	[-4.3743223266623862e-05,191];
	[-1.8564052580513675e-04,193];
	[-3.0956645627845837e-04,194];
	[+1.4996133181548626e-03,195];
	[+2.0864041306967729e-03,196];
	[+8.7677050638321589e-03,197];
	[+1.7626926660273853e-03,198];
	[+1.1634979669462701e-02,200];
	[-2.7104485379214499e-05,201];
	[-3.2549971532096087e-04,203];
	[-3.3329867018271235e-06,204];
	[-3.1162014625133735e-04,206];
	[-3.7923477319545991e-04,207];
	[-3.7926467530822208e-04,209];
	[-1.1090999342021183e-04,213];
	[-1.0892794792681922e-04,214];
	[-5.9541953953036198e-05,215];
	[-1.0635084952670392e-04,216];
	[-1.1067075159183130e-04,217];
	[-1.1133478244392594e-04,218];
	[-1.0763079932306841e-04,219];
	[-1.1261418521859825e-04,220];
	[-1.0749855118234729e-04,221];
	[-1.1273132445185818e-04,222];
	[-1.1249268090483029e-04,223];
	[-1.0532128106134407e-04,224];
	[-1.0519592479991990e-04,225];
	[-1.2483591126623197e-04,227];
	[-9.0181072145860489e-05,228];
	[-9.0820353418063642e-05,229];
	[-2.7162492414687961e-04,230];
	[-8.8249753378550803e-05,231];
	[-1.1031895010754475e-04,232];
	[-1.5297932841813148e-04,233];
];

%SVM 14 of 38
numsv14=205;
b14=-1.7189732691520114e-07;
alphas14=[
	[-1.0413937038853610e-04,0];
	[-1.0601529046717702e-04,1];
	[-1.0329121875779581e-04,2];
	[-1.1116684200620930e-04,3];
	[-1.1471520129823969e-04,4];
	[-1.2101391623331913e-04,5];
	[-1.0885730862268180e-04,6];
	[-1.1777156863193933e-04,7];
	[-1.0821204135851432e-04,8];
	[-1.0666503111218153e-04,9];
	[-1.0749736764374014e-04,10];
	[-1.1119762541980602e-04,11];
	[-1.0914836346087109e-04,12];
	[-1.1041218076454416e-04,13];
	[-1.0951887594364461e-04,14];
	[-1.0647253323128161e-04,15];
	[-1.1108528767798923e-04,16];
	[-1.1099536613112527e-04,17];
	[-1.0893223184401673e-04,18];
	[-1.0050954933432812e-04,19];
	[-1.1364161395771186e-04,20];
	[-1.0938971882060076e-04,21];
	[-1.1363308988298795e-04,22];
	[-1.0869585147516521e-04,23];
